All Star Adventure,2.3,1.1
All Star Adventure Extreme Edition,1.0
Another Mario Adventure,1.8
Bounce Tales 64,1.0 fix
Diamond Star Adventure,1.1
Emote Challenge 64 2,Final
Gamer Mario's Destiny 64,1.0.1
Katze Stuck in the Toilet 64,1.2
King Boo's Revenge 2,1.8
King Boo's Revenge X,1.8.1,1.6,1.4
Luigi and the Forest Ruins Rebooted,3.1.1,3.0,2.0
Luigi and the Violet Stars,1.2b
Mario 64 The Scepter of Soul,1.1
Mario Adventure,1.6-opt,1.3
Mario and the Magic Wand,Demo 1
Mario Don't Wear Ties,1.1,1.0
Mario Heroes 64,1.0
Mario on Indigo Island,1.3c
Mario Party 64,1.1.2
MariOf Time,1.4
Mario's Nightmare 64,1.2,1.1.1
Master Quest 2 Two - Best Buy Edition,1.1
Portal 3,1.0
Puzzles for Yoshis,1.0
Realm Invasion,1.0
Retro Mario Time,1.0
Revenge of the Others,1.0
Shining Stars 2 - Mirror Madness,4.1,1.7
Shining Stars 3 - Sanctuary of the Star Comet,2.0 Optimized,2.0
SM64 Blue Star Adventure,1.5 Deluxe,1.4,1.3
SM64 Imprisoned Stars,Demo
SM64 Last Impact,1.2,1.1
SM64 Lost Universe - Curse of Kappowser,1.1,1.0
SM64 Madness,1.0
SM64 Masters Challenge,2.1d,2.1,2.0,1.1g,1.1
SM64 Ocarina of Time,latest,old,older
SM64 ROM Hack Community Collab,fixed
SM64 Royal Legacy,1.1
SM64 Sapphire,1.0
SM64 Shining Stars,4.1,3.0,1.0
SM64 Shining Stars Repainted,1.1,1.0
SM64 The Green Stars,2.1,1.3
SM64 The Mushroom Cup,1.3.1,1.2
SM64 The Unknown Courses,2.1,2.0
Some Kind of a Crash Game,1.4,1.3,1.0
Speed Star Adventure,1.1
Star Revenge 0 - Galaxy of Origins,1.0.1
Star Revenge 0.5 - Unused Levels,1.1.1,1.1,1.0.1b
Star Revenge 1,1.1
Star Revenge 1 - Star Takeover,1.2.1
Star Revenge 1 Redone,1.3,1.1
Star Revenge 1 Redone v2,2.0.2,2.0.1,2.0
Star Revenge 1.5 - Star Takeover Redone,2.1
Star Revenge 2 (Act 2) - Night of Doom,1.0,1.0 (new HUD & title screen),1.1,1.2,1.3
Star Revenge 2 Act 1 - To the Moon,1.1,1.0
Star Revenge 2.5 - Remnant of Doom,1.2,1.1,1.0
Star Revenge 3 - Mario on An Saoire,1.1a,1.1,1.0
Star Revenge 3.5 - Vacation of Cursed Dreams,1.3,1.2a
Star Revenge 3.9 - Dreamish Block Beats,1.1,2.0,1.0
Star Revenge 4 - The Kedama Takeover,1.1.1,1.0
Star Revenge 4.5 - The Kedama Takeover Rewritten,1.2,1.1
Star Revenge 5 - Neo Blue Realm,1.3,1.1a,1.1
Star Revenge 5.5 - Destroyed Memories,1.2,1.1,1.0.2
Star Revenge 6 - Luigi's Adventure,1.3.1,1.3,1.2,1.1,1.0
Star Revenge 6.5 - Wrath of the Dimensional Flower,1.1.1,1.1,1.0
Star Revenge 6.9 - Luigi Lost in Time,1.1,1.0
Star Revenge 6.25 - Luigi's Adventure DX,1.1,1.0.2.1,1.0.1
Star Revenge 7 - Park of Time,1.1,1.0
Star Revenge 7.5 - Kedowser's Return,1.1,1.0.1a
Star Revenge 8 - Scepter of Hope,1.3.1,1.2b,1.1
STUPID BALLZ 2.5 - Remnant of Brown,1.3
Sunshine Secret Book 64,1.0
Super Banjo-Tooie 64,1.0
Super Donkey Kong 64,1.0
Super Event Horizon,1.1
Super Mario & Planet Stardust's Rampage,2.0,1.3
Super Mario 32,2.3,2.2.,1.1
Super Mario 64 - The Missing Stars,1.1,1.2
Super Mario 64 - Twisted Adventures,2.1,2.0,1.1
Super Mario 64 - Twisted Adventures Intense Challenge,The Revival 1.0,Demo
Super Mario 64 1.5 - Ztar Attack,1.2a-nocrash,1.1b,1.0a
Super Mario 64 1.5 - Ztar Attack Rebooted,1.2
Super Mario 64 Extra,1.0
Super Mario 64 King Boo's Revenge,1.7.1,1.6,1.5,1.2
Super Mario 64 Land,1.1,1.0.1
Super Mario 64 LentiLevels,Demo 3
Super Mario 64 Peach's Memory,1.1,1.0
Super Mario 64 Peach's Memory Cut Out Levels,1.0
Super Mario 64 Stars of the Beast,1.2
Super Mario 64 Stars of the Beast 2 - The Legend of Crystal Stars,1.0
Super Mario 64 Trouble Town,1.1
Super Mario 74,1.5,1.4,1.6,1.8
Super Mario 74 Extreme Edition,1.0
Super Mario and the Cursed Castles,1.02,1.0
Super Mario and the Koopa Power,1.0.2
Super Mario and the Marvel Adventure,1.1
Super Mario Apocalypse,1.0
Super Mario Bros 3D,1.1b
Super Mario Bros. 64,Latest
Super Mario Cyclone Fighter,2.0,1.0.2b
Super Mario Fallen Stars,1.0
Super Mario Fantasy 64,1.0
Super Mario Island,Fixed
Super Mario Jammin Journey,1.4,1.3
Super Mario King Bob-omb's Revenge,1.0
Super Mario New Star,1.2
Super Mario Odyssey 64,1.0
Super Mario Rainbow Road,Plus,1.0
Super Mario Star,1.1
Super Mario Star Road,Deluxe,Final,1.01,1.0
Super Mario Super Star,1.0
Super Mario The Crystal Stars,1.01
Super Mario The Galactic Journey,1.3,1.4
Super Mario The Lost Dreams,1.2 hotfix
Super Mario The Power Star Journey,1.1
Super Mario Treasure World,1.2.1,1.0
Super Mario Treasure World - Dream Edition,1.1.5,2.0,1.1.4,1.1.2,1.0.3
Super Mario Warp Zone 2,1.0
Super Slide 64,1.0.1
TB8's Classic Pack 64,1.1
The Deteriorating Worlds - Prologue,1.0
The Super Mario Bros. Super Show 64,1.1
Thousand-Year Door 64,1.1b
Yoshi's Adventure 64,1.2b
Yoshi's Adventure 128 - Attack of the Factory,1.0.1
Ztar Attack 0.5 - Mario Escape from the Jail,1.1a
Ztar Attack 2 - A Blast to the Past,1.0b